OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
** Event #234  t=21  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #235  t=21  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #236  t=21.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #237  t=21.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #238  t=21.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #239  t=21.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #240  t=21.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #241  t=21.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #242  t=21.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #243  t=21.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #244  t=21.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #245  t=22  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[7], stage 0
Initializing module RSUExampleScenario.node[7].appl, stage 0
Initializing module RSUExampleScenario.node[7].nic, stage 0
Initializing module RSUExampleScenario.node[7].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[7].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[7].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[7].appl, stage 1
Initializing module RSUExampleScenario.node[7].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[7].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[7].veinsmobility, stage 1
** Event #246  t=22  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #247  t=22.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #248  t=22.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #249  t=22.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #250  t=22.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #251  t=22.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #252  t=22.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #253  t=22.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #254  t=22.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #255  t=22.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #256  t=23  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #257  t=23  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #258  t=23.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #259  t=23.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #260  t=23.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #261  t=23.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #262  t=23.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #263  t=23.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #264  t=23.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #265  t=23.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #266  t=23.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #267  t=24  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #268  t=24  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #269  t=24.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #270  t=24.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #271  t=24.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #272  t=24.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #273  t=24.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #274  t=24.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #275  t=24.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #276  t=24.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #277  t=24.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #278  t=25  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[8], stage 0
Initializing module RSUExampleScenario.node[8].appl, stage 0
Initializing module RSUExampleScenario.node[8].nic, stage 0
Initializing module RSUExampleScenario.node[8].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[8].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[8].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[8].appl, stage 1
Initializing module RSUExampleScenario.node[8].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[8].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[8].veinsmobility, stage 1
** Event #279  t=25  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #280  t=25  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #281  t=25  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #282  t=25  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #283  t=25.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #284  t=25.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #285  t=25.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #286  t=25.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #287  t=25.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #288  t=25.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #289  t=25.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #290  t=25.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #291  t=25.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #292  t=26  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #293  t=26  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #294  t=26.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #295  t=26.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #296  t=26.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #297  t=26.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #298  t=26.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #299  t=26.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #300  t=26.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #301  t=26.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #302  t=26.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #303  t=27  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #304  t=27  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #305  t=27.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #306  t=27.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #307  t=27.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #308  t=27.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #309  t=27.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #310  t=27.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #311  t=27.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #312  t=27.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #313  t=27.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #314  t=28  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[9], stage 0
Initializing module RSUExampleScenario.node[9].appl, stage 0
Initializing module RSUExampleScenario.node[9].nic, stage 0
Initializing module RSUExampleScenario.node[9].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[9].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[9].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[9].appl, stage 1
Initializing module RSUExampleScenario.node[9].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[9].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[9].veinsmobility, stage 1
** Event #315  t=28  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #316  t=28.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #317  t=28.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #318  t=28.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #319  t=28.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #320  t=28.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #321  t=28.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #322  t=28.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #323  t=28.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #324  t=28.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #325  t=29  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #326  t=29  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #327  t=29.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #328  t=29.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #329  t=29.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #330  t=29.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #331  t=29.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #332  t=29.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #333  t=29.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #334  t=29.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #335  t=29.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #336  t=30  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #337  t=30  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #338  t=30.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #339  t=30.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #340  t=30.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #341  t=30.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #342  t=30.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #343  t=30.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #344  t=30.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #345  t=30.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #346  t=30.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #347  t=31  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[10], stage 0
Initializing module RSUExampleScenario.node[10].appl, stage 0
Initializing module RSUExampleScenario.node[10].nic, stage 0
Initializing module RSUExampleScenario.node[10].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[10].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[10].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[10].appl, stage 1
Initializing module RSUExampleScenario.node[10].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[10].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[10].veinsmobility, stage 1
** Event #348  t=31  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #349  t=31.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #350  t=31.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #351  t=31.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #352  t=31.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #353  t=31.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #354  t=31.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #355  t=31.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #356  t=31.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #357  t=31.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #358  t=32  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #359  t=32  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #360  t=32.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
